Ortiz, David,120074,2016,.003,-0.016,93.2,
Beltre, Adrian,134181,2016,.010,.012,90.1,
Beltran, Carlos,136860,2016,.027,.081,90.1,
Werth, Jayson,150029,2016,-0.002,.002,91.4,
Martinez, Victor,400121,2016,.004,-0.030,90,
Utley, Chase,400284,2016,-0.007,.007,87.7,
Pujols, Albert,405395,2016,-0.017,-0.065,91.6,
Mauer, Joe,408045,2016,-0.019,-0.059,89.8,
Cabrera, Miguel,408234,2016,-0.016,-0.113,93.6,
Gonzalez, Adrian,408236,2016,.014,.015,88.2,
Phillips, Brandon,408252,2016,.029,.043,86.4,
Upton Jr., B.J.,425834,2016,.008,.013,88.3,
Molina, Yadier,425877,2016,.026,.010,87.7,
Cano, Robinson,429664,2016,.015,.055,90.1,
Encarnacion, Edwin,429665,2016,.000,-0.006,90.8,
Bautista, Jose,430832,2016,-0.018,.020,91.5,
Jones, Adam,430945,2016,.005,-0.023,88.7,
Martin, Russell,431145,2016,.007,-0.011,89.2,
Granderson, Curtis,434158,2016,-0.007,.040,87.8,
Pagan, Angel,434636,2016,-0.008,.028,85.7,
Ramirez, Hanley,434670,2016,.024,.037,90.6,
Morales, Kendrys,434778,2016,-0.027,-0.085,92.8,
Kendrick III, Howie,435062,2016,-0.013,-0.050,90.5,
Napoli, Mike,435063,2016,.020,-0.004,89.6,
Kinsler, Ian,435079,2016,.022,.067,87.1,
Desmond, Ian,435622,2016,.027,.022,90.7,
Cruz Jr., Nelson,443558,2016,.009,-0.037,94.6,
Trumbo, Mark,444432,2016,-0.010,-0.013,92.8,
Escobar, Alcides,444876,2016,.017,.028,84,
Prado, Martin,445988,2016,.021,.047,87.9,
Longoria, Evan,446334,2016,.004,-0.016,90.8,
Cozart, Zack,446359,2016,.013,.065,86.3,
Davis, Chris,448801,2016,.002,-0.031,91.1,
Zobrist, Ben,450314,2016,-0.004,.028,89.2,
Fowler, Dexter,451594,2016,.021,.042,88.1,
Headley, Chase,452104,2016,.012,.007,87.3,
Span, Denard,452655,2016,-0.013,-0.004,86,
Cabrera, Asdrubal,452678,2016,.026,.050,89,
Ellsbury, Jacoby,453056,2016,-0.004,.014,86.9,
Tulowitzki, Troy,453064,2016,-0.012,-0.046,90,
Blackmon, Charlie,453568,2016,.028,.071,87.7,
Frazier, Todd,453943,2016,.005,.036,89,
Markakis, Nick,455976,2016,-0.007,-0.018,90.7,
Pedroia, Dustin,456030,2016,.033,.046,88.6,
Nunez, Eduardo,456488,2016,.033,.042,89.6,
McCutchen, Andrew,457705,2016,-0.003,-0.027,89.6,
Upton, Justin,457708,2016,-0.005,-0.017,91.2,
Turner, Justin,457759,2016,.000,.010,90.6,
Posey III, Buster,457763,2016,.000,-0.046,90.5,
Espinosa, Danny,457787,2016,.012,.017,90.1,
Bruce, Jay,457803,2016,.002,.042,88.9,
Votto, Joey,458015,2016,.026,.019,89.5,
Gardner, Brett,458731,2016,.009,.017,86.5,
Saunders, Michael,459431,2016,.019,.074,90,
Braun, Ryan,460075,2016,.023,.069,90,
Gordon, Alex,460086,2016,-0.009,-0.041,87.8,
Kemp, Matt,461314,2016,.001,-0.022,88.2,
Andrus, Elvis,462101,2016,.024,.056,87.4,
Cabrera, Melky,466320,2016,.019,.071,89.5,
Ramos, Wilson,467092,2016,.027,.014,90.8,
Santana, Carlos,467793,2016,-0.016,-0.014,90.8,
Gonzalez, Carlos,471865,2016,.023,.043,90.2,
Mercer, Jordy,474568,2016,.011,.025,86.9,
Belt, Brandon,474832,2016,.009,-0.019,87.2,
Carter, Chris,474892,2016,-0.015,-0.035,91.7,
Alonso, Yonder,475174,2016,-0.006,-0.031,88.6,
Escobar, Yunel,488862,2016,.024,.009,89.3,
Cespedes, Yoenis,493316,2016,-0.002,.006,91.7,
Ramirez, Alexei,493351,2016,-0.002,.029,84.5,
Davis, Khris,501981,2016,-0.004,-0.038,92,
Martinez, J.D.,502110,2016,.014,-0.035,91.5,
Valencia, Danny,502143,2016,.011,-0.021,90.1,
Murphy, Daniel,502517,2016,.030,.033,90.7,
Goldschmidt, Paul,502671,2016,.026,.032,91,
Gonzalez, Marwin,503556,2016,.020,.012,89.3,
Altuve, Jose,514888,2016,.020,.006,88.3,
Hernandez, Cesar,514917,2016,.026,.044,87,
Segura, Jean,516416,2016,.045,.041,89,
Castro, Starlin,516770,2016,.008,.015,88.5,
Marte, Starling,516782,2016,.031,.023,87.5,
Donaldson, Josh,518626,2016,.006,-0.001,92.2,
Freeman, Freddie,518692,2016,.021,.003,91.3,
Heyward, Jason,518792,2016,-0.021,-0.024,86.8,
LeMahieu, DJ,518934,2016,.011,.005,91.8,
Lucroy, Jonathan,518960,2016,.018,.032,87.6,
Moreland, Mitch,519048,2016,-0.022,-0.050,90.6,
Rizzo, Anthony,519203,2016,.028,.059,89.1,
Vogt, Stephen,519390,2016,-0.009,-0.007,85.9,
Galvis, Freddy,520471,2016,.012,.055,87.4,
Perez, Salvador,521692,2016,.010,.041,88.8,
Forsythe, Logan,523253,2016,-0.007,-0.033,90,
Inciarte, Ender,542255,2016,.027,.051,85.5,
Ozuna, Marcell,542303,2016,-0.010,-0.017,90.8,
Villar, Jonathan,542340,2016,.044,.080,90.3,
Crawford, Brandon,543063,2016,.023,.022,88.9,
Harrison, Josh,543281,2016,.045,.038,86.5,
Hosmer, Eric,543333,2016,.007,-0.006,92,
Kipnis, Jason,543401,2016,.006,.019,89.9,
Miller, Brad,543543,2016,.001,.043,90.6,
Rendon, Anthony,543685,2016,.003,-0.003,91.1,
Semien, Marcus,543760,2016,.016,.029,88,
Shaw, Travis,543768,2016,.009,.003,88.6,
Springer III, George,543807,2016,.001,-0.010,89.4,
Gregorius, Didi,544369,2016,.028,.094,86.1,
Trout, Mike,545361,2016,.011,-0.022,90.9,
Herrera, Odubel,546318,2016,.050,.064,87.7,
Harper, Bryce,547180,2016,-0.006,.003,89,
Martin, Leonys,547982,2016,.024,.046,87.6,
Abreu, Jose,547989,2016,.012,.001,89.7,
Suarez, Eugenio,553993,2016,.012,.018,86.6,
Polanco, Gregory,570256,2016,-0.015,.023,89.9,
Schoop, Jonathan,570731,2016,.016,.047,87.4,
Arenado, Nolan,571448,2016,.034,.096,89.5,
Gennett, Scooter,571697,2016,.035,.073,86.9,
Lamb, Jake,571875,2016,.003,.043,91.3,
Myers, Wil,571976,2016,.007,.028,88.6,
Piscotty, Stephen,572039,2016,.011,-0.003,88.3,
Seager, Kyle,572122,2016,-0.014,-0.013,90.4,
Carpenter, Matt,572761,2016,-0.016,-0.038,90.7,
Dickerson, Corey,572816,2016,.012,.027,89,
Dozier, Brian,572821,2016,.034,.089,88.1,
Iglesias, Jose,578428,2016,.004,.025,83.6,
Hechavarria, Adeiny,588751,2016,-0.035,-0.047,88.1,
Bryant, Kris,592178,2016,.025,.008,89.3,
Machado, Manny,592518,2016,.002,.006,90.3,
Realmuto, J.T.,592663,2016,.037,.041,88.6,
Yelich, Christian,592885,2016,-0.008,-0.029,92.6,
Bogaerts, Xander,593428,2016,.037,.044,89,
Calhoun, Kole,594777,2016,.000,-0.016,89.8,
Duvall, Adam,594807,2016,-0.006,.007,88.6,
Eaton, Adam,594809,2016,.016,.031,89,
Lindor, Francisco,596019,2016,.013,.011,88.7,
Odor, Rougned,596059,2016,.018,.044,89.6,
Cuthbert, Cheslor,596144,2016,.042,.084,89.3,
Franco, Maikel,596748,2016,-0.004,.000,89.5,
Bradley Jr., Jackie,598265,2016,.022,.047,90.3,
Betts, Mookie,605141,2016,.040,.088,89.7,
Panik, Joe,605412,2016,-0.020,-0.020,86.3,
Pillar, Kevin,607680,2016,.008,.015,87.1,
Ramirez, Jose,608070,2016,.022,.046,88.4,
Russell, Addison,608365,2016,.007,.007,87.6,
Seager, Corey,608369,2016,.004,-0.009,91.1,
Mazara, Nomar,608577,2016,.004,-0.007,88,
Garcia, Adonis,611177,2016,-0.007,-0.017,89,
Correa, Carlos,621043,2016,-0.011,-0.029,91,
Tomas, Yasmany,630111,2016,-0.002,.017,90.6,
Hunter, Torii,116338,2015,.006,.033,88.5,
Ortiz, David,120074,2015,-0.028,-0.063,93,
Rodriguez, Alex,121347,2015,.003,-0.008,91.3,
Ramirez, Aramis,133380,2015,.006,.018,87.4,
Beltre, Adrian,134181,2015,-0.008,-0.029,89.5,
Beltran, Carlos,136860,2015,.002,.023,90.6,
Rollins, Jimmy,276519,2015,-0.010,.019,85.8,
Pujols, Albert,405395,2015,-0.024,-0.001,90.7,
Byrd, Marlon,407781,2015,.010,.019,86.4,
Mauer, Joe,408045,2015,-0.010,-0.046,89.5,
Cabrera, Miguel,408234,2015,.015,-0.061,93.8,
Gonzalez, Adrian,408236,2015,-0.005,-0.015,88.7,
Phillips, Brandon,408252,2015,.004,.005,86.3,
Reyes, Jose,408314,2015,.029,.075,84.6,
Peralta, Jhonny,425509,2015,.002,-0.014,88.1,
Choo, Shin-Soo,425783,2015,.022,.019,90.9,
Molina, Yadier,425877,2015,.033,.022,86.4,
Fielder, Prince,425902,2015,.028,.008,90.9,
Cano, Robinson,429664,2015,-0.008,-0.030,91,
Encarnacion, Edwin,429665,2015,.013,.040,90,
Howard, Ryan,429667,2015,-0.039,-0.077,91.3,
Bautista, Jose,430832,2015,-0.010,.022,92,
Jones, Adam,430945,2015,.004,-0.004,88.2,
Aybar, Erick,430947,2015,-0.005,-0.014,85.7,
Martin, Russell,431145,2015,.005,.044,89.2,
Granderson, Curtis,434158,2015,.004,.000,89.4,
Pagan, Angel,434636,2015,.010,.001,86.3,
Morales, Kendrys,434778,2015,.004,-0.021,92,
Kinsler, Ian,435079,2015,.022,.045,86.1,
McCann, Brian,435263,2015,.011,.056,89.5,
Walker, Neil,435522,2015,.020,.015,88.9,
Desmond, Ian,435622,2015,.014,.021,90.9,
Cruz Jr., Nelson,443558,2015,.017,.020,92.6,
Trumbo, Mark,444432,2015,.010,.007,92,
Peralta, David,444482,2015,.031,.065,91.6,
Escobar, Alcides,444876,2015,-0.005,-0.009,84.6,
Prado, Martin,445988,2015,.014,.021,89,
Duda, Lucas,446263,2015,-0.010,-0.021,92,
Longoria, Evan,446334,2015,.010,-0.031,89.6,
Davis, Chris,448801,2015,.000,-0.027,92,
Zobrist, Ben,450314,2015,.016,.068,88.6,
Fowler, Dexter,451594,2015,.019,.064,87.2,
Headley, Chase,452104,2015,-0.002,-0.030,86.8,
Lind, Adam,452252,2015,.033,.040,89.5,
Cabrera, Asdrubal,452678,2015,.038,.045,88.3,
Tulowitzki, Troy,453064,2015,.023,.023,90,
Blackmon, Charlie,453568,2015,.026,.055,86.9,
Frazier, Todd,453943,2015,.003,.034,89.6,
Markakis, Nick,455976,2015,.033,.034,88.3,
Butler, Billy,456714,2015,.002,-0.051,89.4,
Cain, Lorenzo,456715,2015,.006,.003,90.2,
McCutchen, Andrew,457705,2015,.005,-0.035,90.6,
Jackson, Austin,457706,2015,.006,.005,89.6,
Upton, Justin,457708,2015,.020,.023,89.9,
Maybin, Cameron,457727,2015,-0.001,.004,88.2,
Posey III, Buster,457763,2015,.009,-0.028,89,
Bruce, Jay,457803,2015,-0.016,-0.010,89.8,
Votto, Joey,458015,2015,.026,.002,90.1,
Coghlan, Chris,458085,2015,.006,.041,88.5,
Gardner, Brett,458731,2015,.001,.005,88.8,
Braun, Ryan,460075,2015,.005,-0.004,92.2,
Moss, Brandon,461235,2015,-0.006,-0.057,89.1,
Kemp, Matt,461314,2015,.004,-0.016,89.5,
Plouffe, Trevor,461858,2015,-0.007,-0.006,89.8,
Andrus, Elvis,462101,2015,.009,.021,87.3,
Cervelli, Francisco,465041,2015,.038,.008,88.2,
Cabrera, Melky,466320,2015,-0.002,.022,89.6,
Sandoval, Pablo,467055,2015,.019,.015,88,
Ramos, Wilson,467092,2015,-0.022,-0.054,90.6,
Santana, Carlos,467793,2015,-0.010,-0.013,89.2,
Parra, Gerardo,467827,2015,.032,.063,88.2,
Gonzalez, Carlos,471865,2015,.014,.074,90.3,
Belt, Brandon,474832,2015,.006,-0.029,89.8,
Brantley Jr., Michael,488726,2015,.019,.055,89,
Escobar, Yunel,488862,2015,.031,.017,89.7,
Morrison, Logan,489149,2015,-0.032,-0.053,89.9,
Cespedes, Yoenis,493316,2015,-0.003,-0.004,92.2,
Ramirez, Alexei,493351,2015,.005,.043,84.7,
Solarte, Yangervis,500208,2015,.020,.064,88.1,
Martinez, J.D.,502110,2015,.002,-0.058,91.3,
Reddick, Josh,502210,2015,.006,.032,88.4,
Murphy, Daniel,502517,2015,-0.003,-0.006,89.9,
Goldschmidt, Paul,502671,2015,.042,.012,92,
Altuve, Jose,514888,2015,.051,.077,86.1,
Segura, Jean,516416,2015,.019,.019,86.9,
Castro, Starlin,516770,2015,.024,.006,86.3,
Marte, Starling,516782,2015,.011,-0.011,87.8,
Donaldson, Josh,518626,2015,.018,.023,92.5,
Heyward, Jason,518792,2015,.030,.063,89.1,
LeMahieu, DJ,518934,2015,.025,.009,90.5,
Moreland, Mitch,519048,2015,.001,-0.024,91.4,
Moustakas, Mike,519058,2015,.020,.033,89.4,
Norris, Derek,519083,2015,.030,.079,87.1,
Revere, Ben,519184,2015,.023,.032,83.1,
Rizzo, Anthony,519203,2015,.003,.016,88.7,
Vogt, Stephen,519390,2015,.013,.044,86.9,
Galvis, Freddy,520471,2015,.026,.013,86.1,
Perez, Salvador,521692,2015,-0.005,.011,87.3,
Forsythe, Logan,523253,2015,.031,.051,88.4,
Flores, Wilmer,527038,2015,.027,.069,86.4,
Garcia, Avisail,541645,2015,-0.015,-0.049,88.6,
Inciarte, Ender,542255,2015,.045,.073,85.5,
Burns, Billy,542993,2015,.055,.104,83.2,
Crawford, Brandon,543063,2015,-0.006,-0.022,90.3,
Giavotella, Johnny,543213,2015,.013,.038,85.8,
Gose, Anthony,543238,2015,.030,.058,88.2,
Hosmer, Eric,543333,2015,.007,-0.008,89.8,
Kipnis, Jason,543401,2015,.010,.022,89.4,
Lawrie, Brett,543434,2015,.011,.009,90,
Semien, Marcus,543760,2015,.021,.029,87.1,
Strange-Gordon, Dee,543829,2015,.066,.077,84.4,
Wong, Kolten,543939,2015,.002,.020,87.4,
Gregorius, Didi,544369,2015,.012,.036,85.4,
Trout, Mike,545361,2015,.002,.002,92.9,
Herrera, Odubel,546318,2015,.054,.065,88.7,
Harper, Bryce,547180,2015,.036,.098,91.4,
Abreu, Jose,547989,2015,.020,.046,91,
Polanco, Gregory,570256,2015,-0.001,-0.005,89.9,
Arenado, Nolan,571448,2015,.023,.091,90.6,
Holt, Brock,571788,2015,.027,.048,86.6,
Owings, Chris,572008,2015,.000,-0.003,86.9,
Pollock, AJ,572041,2015,.017,.049,88.9,
Seager, Kyle,572122,2015,-0.016,-0.016,89.3,
Taylor, Michael A.,572191,2015,-0.004,-0.025,88.7,
Carpenter, Matt,572761,2015,-0.013,-0.021,89,
Dozier, Brian,572821,2015,.016,.064,87.2,
Bryant, Kris,592178,2015,.041,.013,89.7,
Castellanos, Nick,592206,2015,-0.002,-0.017,88.3,
Machado, Manny,592518,2015,.019,.050,91.4,
Pederson, Joc,592626,2015,-0.004,-0.014,91.1,
Simmons, Andrelton,592743,2015,-0.009,-0.021,86.5,
Yelich, Christian,592885,2015,-0.003,-0.027,91.7,
Bogaerts, Xander,593428,2015,.049,.059,88,
Calhoun, Kole,594777,2015,.010,.001,86.2,
Eaton, Adam,594809,2015,.038,.081,88.1,
Gattis, Evan,594828,2015,.002,.048,88.9,
Kiermaier, Kevin,595281,2015,-0.005,.042,87.6,
Betts, Mookie,605141,2015,.008,.034,90.4,
Peterson, Jace,607054,2015,-0.006,-0.024,87.1,
Pillar, Kevin,607680,2015,.019,.045,85.8,
Russell, Addison,608365,2015,.038,.058,86.7,
Duffy, Matt,622110,2015,.014,.009,88,
Martinez, Victor,400121,2018,-0.015,-0.053,87.8,
Mauer, Joe,408045,2018,-0.013,-0.069,91.1,
Choo, Shin-Soo,425783,2018,.014,-0.028,89.3,
Molina, Yadier,425877,2018,-0.005,.005,88.2,
Encarnacion, Edwin,429665,2018,.001,-0.005,89.9,
Jones, Adam,430945,2018,.012,.008,88.4,
Kinsler, Ian,435079,2018,-0.008,.012,85.3,
Desmond, Ian,435622,2018,.009,.040,90.1,
Cruz Jr., Nelson,443558,2018,-0.025,-0.050,93.9,
Peralta, David,444482,2018,.015,.047,91.5,
Escobar, Alcides,444876,2018,-0.007,-0.014,84.6,
Jay, Jon,445055,2018,.017,.014,85.2,
Longoria, Evan,446334,2018,-0.006,-0.015,88.5,
Davis, Chris,448801,2018,-0.020,-0.058,89.5,
Zobrist, Ben,450314,2018,.031,.051,89.9,
Cabrera, Asdrubal,452678,2018,.010,.022,90,
Blackmon, Charlie,453568,2018,.015,.057,87.5,
Markakis, Nick,455976,2018,.004,.015,90.6,
Nunez, Eduardo,456488,2018,.007,.039,88.4,
Cain, Lorenzo,456715,2018,.026,.028,89.1,
McCutchen, Andrew,457705,2018,-0.005,-0.020,90,
Upton, Justin,457708,2018,.007,-0.001,90.9,
Votto, Joey,458015,2018,-0.002,-0.058,88.3,
Gardner, Brett,458731,2018,.008,.030,88.1,
Gordon, Alex,460086,2018,-0.008,-0.053,88.5,
Kemp, Matt,461314,2018,.016,-0.043,89.8,
Santana, Carlos,467793,2018,-0.015,-0.002,88.9,
Gonzalez, Carlos,471865,2018,.031,.083,89.7,
Alonso, Yonder,475174,2018,-0.003,-0.020,87.8,
Smoak, Justin,475253,2018,.018,.023,89.5,
Lowrie, Jed,476704,2018,.021,.040,89.2,
Brantley Jr., Michael,488726,2018,.003,.016,90.2,
Gurriel, Yuli,493329,2018,.033,.068,89.3,
Solarte, Yangervis,500208,2018,-0.027,-0.018,87.1,
Rojas, Miguel,500743,2018,-0.012,-0.005,84.7,
Escobar, Eduardo,500871,2018,.025,.058,86.7,
Martinez, Jose,500874,2018,.004,-0.054,91,
Davis, Khris,501981,2018,.000,-0.016,92.5,
Pham, Tommy,502054,2018,-0.012,-0.039,93,
Martinez, J.D.,502110,2018,.023,.009,93,
