Ortiz, David,120074,2016,.003,-0.016,93.2,
Goldschmidt, Paul,502671,2018,.019,.001,90.8,
Gonzalez, Marwin,503556,2018,.003,-0.009,89.1,
Altuve, Jose,514888,2018,.027,-0.004,87.2,
Hernandez, Cesar,514917,2018,.010,.004,86,
Segura, Jean,516416,2018,.031,.022,87.8,
Castro, Starlin,516770,2018,.021,-0.002,88.6,
Marte, Starling,516782,2018,.011,.004,88.5,
Dietrich, Derek,518618,2018,.028,.040,87.6,
Freeman, Freddie,518692,2018,.011,-0.027,89.1,
Grandal, Yasmani,518735,2018,.019,.028,89,
LeMahieu, DJ,518934,2018,.000,.009,91.4,
Moustakas, Mike,519058,2018,-0.006,-0.001,89.5,
Rizzo, Anthony,519203,2018,-0.006,.000,90.1,
Stanton, Giancarlo,519317,2018,.025,.035,93.7,
Galvis, Freddy,520471,2018,.029,.034,88.7,
Perez, Salvador,521692,2018,-0.024,-0.039,91.4,
Inciarte, Ender,542255,2018,.011,.039,84.9,
Ozuna, Marcell,542303,2018,-0.005,-0.063,91.5,
Villar, Jonathan,542340,2018,.037,.033,88.5,
Aguilar, Jesus,542583,2018,.021,.053,89.7,
Crawford, Brandon,543063,2018,.003,.019,87.5,
Cron, C.J.,543068,2018,.006,.013,88,
Hicks, Aaron,543305,2018,-0.014,.002,89.7,
Hosmer, Eric,543333,2018,.014,.025,88.7,
Kipnis, Jason,543401,2018,-0.007,-0.005,86.9,
Rendon, Anthony,543685,2018,.007,.000,90.7,
Semien, Marcus,543760,2018,.014,.013,86.8,
Shaw, Travis,543768,2018,-0.002,.021,88.9,
Springer III, George,543807,2018,.012,-0.023,88.7,
Strange-Gordon, Dee,543829,2018,.003,.024,83.6,
Gregorius, Didi,544369,2018,.011,.096,87,
Trout, Mike,545361,2018,.018,.029,91.2,
Herrera, Odubel,546318,2018,.025,.063,87.1,
Harper, Bryce,547180,2018,-0.014,-0.022,91,
Abreu, Jose,547989,2018,-0.012,-0.017,91.3,
Suarez, Eugenio,553993,2018,.008,.011,91.2,
Polanco, Gregory,570256,2018,.010,.056,88.9,
Sanchez, Yolmer,570560,2018,.007,.029,86.7,
Arenado, Nolan,571448,2018,.032,.094,89.8,
Barnhart, Tucker,571466,2018,.009,.021,87.1,
Gennett, Scooter,571697,2018,.053,.084,87.4,
Hamilton, Billy,571740,2018,.014,.061,80.5,
Haniger, Mitch,571745,2018,.008,-0.003,90.2,
Piscotty, Stephen,572039,2018,-0.001,.001,88.5,
Seager, Kyle,572122,2018,-0.025,-0.011,89.8,
Carpenter, Matt,572761,2018,-0.010,-0.019,90.7,
Dickerson, Corey,572816,2018,.013,.020,88.1,
Dozier, Brian,572821,2018,.011,.048,86.8,
Contreras, Willson,575929,2018,.032,.033,88.2,
Castellanos, Nick,592206,2018,.002,-0.025,89.6,
Healy, Ryon,592387,2018,-0.023,-0.027,89.6,
Machado, Manny,592518,2018,.010,.023,91.6,
Realmuto, J.T.,592663,2018,.006,.012,89.1,
Rosario, Eddie,592696,2018,.046,.054,87.7,
Simmons, Andrelton,592743,2018,.017,.030,88.2,
Yelich, Christian,592885,2018,.008,.030,92.6,
Merrifield, Whit,593160,2018,.022,.006,87.1,
Bogaerts, Xander,593428,2018,.012,.031,90.6,
Calhoun, Kole,594777,2018,-0.040,-0.078,90.7,
Profar, Jurickson,595777,2018,.004,.066,87.4,
Baez, Javier,595879,2018,.024,.052,90.6,
Lindor, Francisco,596019,2018,-0.012,.005,90.6,
Odor, Rougned,596059,2018,.013,.015,90.7,
Story, Trevor,596115,2018,.025,.055,91,
Kepler, Max,596146,2018,-0.009,.004,89.5,
Bradley Jr., Jackie,598265,2018,-0.027,-0.060,92.2,
Candelario, Jeimer,600869,2018,.018,.043,87.1,
Ahmed, Nick,605113,2018,-0.005,.042,86.9,
Anderson, Brian,605119,2018,.012,-0.007,90.2,
Bell, Josh,605137,2018,.004,-0.006,90.2,
Betts, Mookie,605141,2018,.037,.036,92.2,
Smith, Mallex,605480,2018,.041,.067,85.8,
Hernandez, Teoscar,606192,2018,.005,-0.030,91.8,
Peraza, Jose,606299,2018,.015,.033,85.8,
Marte, Ketel,606466,2018,.002,.040,88.9,
Nimmo, Brandon,607043,2018,.021,.080,90,
Turner, Trea,607208,2018,-0.002,.001,89.1,
Pillar, Kevin,607680,2018,-0.028,-0.005,87.3,
Ramirez, Jose,608070,2018,.009,.082,89,
Bregman, Alex,608324,2018,.015,.064,89.4,
Gallo, Joey,608336,2018,-0.027,-0.050,94.4,
Mazara, Nomar,608577,2018,.000,-0.005,90.5,
Andujar, Miguel,609280,2018,.022,.093,89.2,
Swanson, Dansby,621020,2018,.008,.034,88,
Taylor, Chris,621035,2018,.015,.038,88.9,
Wendle, Joey,621563,2018,.040,.068,88.8,
Olson, Matt,621566,2018,-0.005,-0.049,93.3,
Duffy, Matt,622110,2018,.025,.015,86.8,
Margot, Manuel,622534,2018,-0.006,.017,89.4,
Camargo, Johan,622666,2018,.035,.084,88.1,
Conforto, Michael,624424,2018,.003,.023,88,
Anderson, Tim,641313,2018,.014,.044,85.9,
Bellinger, Cody,641355,2018,.022,.037,89.8,
Mancini III, Trey,641820,2018,-0.009,-0.017,89.9,
Rosario, Amed,642708,2018,.003,.017,87.7,
Benintendi, Andrew,643217,2018,.008,.014,88.6,
Albies, Ozzie,645277,2018,.011,.049,86.9,
Chapman, Matt,656305,2018,.021,.076,93.1,
Hoskins, Rhys,656555,2018,.015,.044,89,
Schwarber, Kyle,656941,2018,-0.005,-0.002,90.7,
Moncada, Yoan,660162,2018,.024,.019,91,
Beltran, Carlos,136860,2017,.002,.015,87.3,
Pujols, Albert,405395,2017,-0.020,-0.055,88.7,
Mauer, Joe,408045,2017,-0.003,-0.052,90.6,
Cabrera, Miguel,408234,2017,-0.031,-0.120,91.1,
Phillips, Brandon,408252,2017,.013,.036,84.6,
Reyes, Jose,408314,2017,.004,.062,84.3,
Choo, Shin-Soo,425783,2017,-0.008,-0.052,88.7,
Molina, Yadier,425877,2017,.001,-0.022,87.9,
Cano, Robinson,429664,2017,-0.014,-0.032,90.3,
Encarnacion, Edwin,429665,2017,-0.008,-0.024,89.2,
Bautista, Jose,430832,2017,-0.007,-0.012,88.4,
Jones, Adam,430945,2017,.022,.028,86.9,
Granderson, Curtis,434158,2017,-0.013,-0.002,87.7,
Ramirez, Hanley,434670,2017,-0.021,-0.050,88.5,
Morales, Kendrys,434778,2017,-0.020,-0.065,91.1,
Kinsler, Ian,435079,2017,-0.020,-0.016,86.3,
Cruz Jr., Nelson,443558,2017,.001,-0.042,93.2,
Trumbo, Mark,444432,2017,-0.002,-0.002,89.8,
Peralta, David,444482,2017,.031,.047,88,
Escobar, Alcides,444876,2017,-0.003,.002,84,
Longoria, Evan,446334,2017,.012,.013,86.7,
Cozart, Zack,446359,2017,.043,.149,85.8,
Reynolds, Mark,448602,2017,.044,.068,87.2,
Davis, Chris,448801,2017,-0.008,-0.024,90,
Headley, Chase,452104,2017,.023,.019,87.3,
Pence, Hunter,452254,2017,.006,-0.038,89,
Span, Denard,452655,2017,-0.011,.018,85.3,
Cabrera, Asdrubal,452678,2017,.016,.004,87.2,
Blackmon, Charlie,453568,2017,.042,.086,87.3,
Frazier, Todd,453943,2017,-0.018,-0.020,87.5,
Markakis, Nick,455976,2017,.006,.002,88.3,
Cain, Lorenzo,456715,2017,.001,.011,89.1,
McCutchen, Andrew,457705,2017,-0.004,.005,88.4,
Upton, Justin,457708,2017,.018,.033,88.8,
Turner, Justin,457759,2017,.024,-0.016,89.4,
Posey III, Buster,457763,2017,.043,.020,88.7,
Bruce, Jay,457803,2017,-0.007,.006,88.4,
Votto, Joey,458015,2017,.022,.024,87.5,
Gardner, Brett,458731,2017,-0.006,.023,86.4,
Joyce, Matt,459964,2017,-0.009,-0.002,88.1,
Gordon, Alex,460086,2017,-0.017,-0.043,86.3,
Andrus, Elvis,462101,2017,.033,.066,86.5,
Cabrera, Melky,466320,2017,-0.012,-0.003,88.3,
Santana, Carlos,467793,2017,-0.007,-0.007,88.6,
Gonzalez, Carlos,471865,2017,.028,.059,87.5,
Mercer, Jordy,474568,2017,.002,.034,85.8,
Alonso, Yonder,475174,2017,.008,.010,89.1,
Smoak, Justin,475253,2017,-0.008,-0.036,89.6,
Zimmerman, Ryan,475582,2017,.013,.020,91.4,
Lowrie, Jed,476704,2017,-0.012,-0.032,88.9,
Morrison, Logan,489149,2017,-0.007,.008,88.6,
Gurriel, Yuli,493329,2017,.012,.052,90.1,
Solarte, Yangervis,500208,2017,.014,.041,85.4,
Freese, David,501896,2017,.005,-0.024,88.9,
Davis, Khris,501981,2017,-0.012,-0.045,92.3,
Pham, Tommy,502054,2017,.023,.035,89.6,
Reddick, Josh,502210,2017,.023,.044,87.7,
Murphy, Daniel,502517,2017,.021,.051,89.6,
Goldschmidt, Paul,502671,2017,.014,.004,91.5,
Gonzalez, Marwin,503556,2017,.056,.123,88.7,
Altuve, Jose,514888,2017,.055,.070,86.1,
Hernandez, Cesar,514917,2017,.023,.024,85.8,
Segura, Jean,516416,2017,.028,.022,87.6,
Freeman, Freddie,518692,2017,.015,-0.008,89.7,
LeMahieu, DJ,518934,2017,.006,.005,89.3,
Moreland, Mitch,519048,2017,-0.026,-0.090,89.3,
Moustakas, Mike,519058,2017,.004,.029,87.4,
Rizzo, Anthony,519203,2017,-0.012,-0.015,88.4,
Souza Jr., Steven,519306,2017,.001,.007,88.8,
Stanton, Giancarlo,519317,2017,.006,.042,91.9,
Thames, Eric,519346,2017,.020,.063,88.2,
Galvis, Freddy,520471,2017,.013,.022,86.3,
Garcia, Avisail,541645,2017,.035,-0.006,90.3,
Inciarte, Ender,542255,2017,.040,.059,82.8,
Ozuna, Marcell,542303,2017,.029,.032,90.8,
Beckham, Tim,542921,2017,.018,.008,88.4,
Crawford, Brandon,543063,2017,.012,.009,87.5,
Harrison, Josh,543281,2017,.020,.042,84.9,
Hosmer, Eric,543333,2017,.032,.045,89.8,
Rendon, Anthony,543685,2017,.027,.054,89.8,
Shaw, Travis,543768,2017,.022,.074,88.6,
Springer III, George,543807,2017,-0.004,-0.005,89.2,
Strange-Gordon, Dee,543829,2017,.047,.058,81.6,
Gregorius, Didi,544369,2017,.026,.094,84.4,
Trout, Mike,545361,2017,.012,.041,88.8,
Herrera, Odubel,546318,2017,.020,.044,87.2,
Abreu, Jose,547989,2017,.015,.033,90.6,
Suarez, Eugenio,553993,2017,-0.001,.022,86.3,
Santana, Domingo,570267,2017,.013,.046,89.2,
Sanchez, Yolmer,570560,2017,.024,.051,84.9,
Schoop, Jonathan,570731,2017,.023,.063,87.9,
Arenado, Nolan,571448,2017,.031,.068,88.8,
Hamilton, Billy,571740,2017,.008,.047,80.5,
Joseph, Tommy,571830,2017,.002,.032,89.2,
Lamb, Jake,571875,2017,-0.005,.022,88.3,
Myers, Wil,571976,2017,.009,.025,89.5,
Seager, Kyle,572122,2017,-0.008,-0.026,88.3,
Carpenter, Matt,572761,2017,-0.014,-0.032,89.7,
Dickerson, Corey,572816,2017,.023,.041,87.2,
Dozier, Brian,572821,2017,.027,.030,87.9,
Bryant, Kris,592178,2017,.035,.041,87,
Castellanos, Nick,592206,2017,-0.020,-0.050,89,
Gamel, Ben,592325,2017,.021,.035,86.3,
Healy, Ryon,592387,2017,.021,.015,88.2,
Judge, Aaron,592450,2017,-0.003,-0.036,94.9,
Machado, Manny,592518,2017,-0.025,-0.049,91.3,
Realmuto, J.T.,592663,2017,-0.001,.007,88.2,
Rosario, Eddie,592696,2017,.026,.031,87.2,
Simmons, Andrelton,592743,2017,.016,.039,86.2,
Yelich, Christian,592885,2017,-0.005,-0.021,90.6,
Merrifield, Whit,593160,2017,.013,.007,87.6,
Bogaerts, Xander,593428,2017,.030,.072,87.3,
Polanco, Jorge,593871,2017,.016,.048,85,
Calhoun, Kole,594777,2017,-0.004,-0.019,88.3,
Duvall, Adam,594807,2017,.023,.060,87.3,
Schebler, Scott,594988,2017,-0.024,-0.011,89.1,
Baez, Javier,595879,2017,.034,.052,87.9,
Lindor, Francisco,596019,2017,-0.006,.007,89,
Odor, Rougned,596059,2017,-0.026,-0.007,89.1,
Story, Trevor,596115,2017,.023,.051,89.4,
Sanchez, Gary,596142,2017,-0.007,-0.007,90.8,
Kepler, Max,596146,2017,-0.001,.051,88.7,
Franco, Maikel,596748,2017,-0.016,.013,88.9,
Bradley Jr., Jackie,598265,2017,.001,-0.017,88.3,
Bell, Josh,605137,2017,-0.006,.037,87.6,
Betts, Mookie,605141,2017,-0.009,.026,88.4,
Panik, Joe,605412,2017,.032,.047,85,
Arcia, Orlando,606115,2017,.034,.055,85.7,
Peraza, Jose,606299,2017,-0.023,-0.040,82.8,
Pillar, Kevin,607680,2017,-0.013,.003,86,
Ramirez, Jose,608070,2017,.016,.096,88.2,
Bregman, Alex,608324,2017,.006,.033,87.6,
Gallo, Joey,608336,2017,-0.015,-0.022,93.3,
Seager, Corey,608369,2017,-0.005,-0.042,89.7,
Mazara, Nomar,608577,2017,.005,-0.001,89,
Swanson, Dansby,621020,2017,-0.012,-0.019,86.9,
Taylor, Chris,621035,2017,.018,.045,87.1,
Buxton, Byron,621439,2017,.017,.026,88.1,
Margot, Manuel,622534,2017,.004,.040,85.3,
Puig, Yasiel,624577,2017,-0.005,-0.001,88.5,
Anderson, Tim,641313,2017,.011,.015,85.6,
Bellinger, Cody,641355,2017,.013,.043,90.8,
Mancini III, Trey,641820,2017,.029,.008,88.6,
Benintendi, Andrew,643217,2017,.007,-0.009,87.5,
Cabrera, Miguel,408234,2021,.022,-0.034,91.4,
Cruz Jr., Nelson,443558,2021,.000,-0.017,92.9,
Peralta, David,444482,2021,.016,.057,89.3,
Blackmon, Charlie,453568,2021,-0.022,-0.046,87.6,
McCutchen, Andrew,457705,2021,-0.018,.013,88.8,
Turner, Justin,457759,2021,.008,.001,90.9,
Votto, Joey,458015,2021,-0.008,-0.029,92.9,
Andrus, Elvis,462101,2021,-0.030,-0.055,87.8,
Santana, Carlos,467793,2021,-0.030,-0.080,89.9,
Lowrie, Jed,476704,2021,-0.014,-0.067,90.7,
Brantley Jr., Michael,488726,2021,-0.001,-0.029,89.5,
Gurriel, Yuli,493329,2021,.048,.076,89.8,
Rojas, Miguel,500743,2021,.016,.047,86.2,
Escobar, Eduardo,500871,2021,.004,.017,87,
Pham, Tommy,502054,2021,-0.029,-0.060,90.8,
Martinez, J.D.,502110,2021,-0.002,-0.016,92.1,
Goldschmidt, Paul,502671,2021,.001,-0.061,92.6,
Altuve, Jose,514888,2021,.017,.069,87.6,
Hernandez, Cesar,514917,2021,-0.011,.000,87.4,
Segura, Jean,516416,2021,.024,.040,87.2,
Marte, Starling,516782,2021,.033,.020,87.6,
Donaldson, Josh,518626,2021,-0.022,-0.067,94.1,
Freeman, Freddie,518692,2021,-0.020,-0.080,91.4,
LeMahieu, DJ,518934,2021,-0.015,-0.035,90.6,
Rizzo, Anthony,519203,2021,-0.013,.006,90.1,
Stanton, Giancarlo,519317,2021,.011,.018,95.1,
Perez, Salvador,521692,2021,-0.003,-0.022,93,
Garcia, Avisail,541645,2021,-0.015,-0.024,90.4,
Villar, Jonathan,542340,2021,.014,.028,88,
Aguilar, Jesus,542583,2021,.001,.006,89.6,
Crawford, Brandon,543063,2021,.039,.030,88.8,
Cron, C.J.,543068,2021,.020,.049,88.8,
Grossman, Robbie,543257,2021,.005,.016,87.8,
Harrison, Josh,543281,2021,.001,-0.020,87.2,
Hosmer, Eric,543333,2021,.001,-0.012,90.5,
Semien, Marcus,543760,2021,.020,.083,89.7,
Grichuk, Randal,545341,2021,.006,.018,89.8,
Harper, Bryce,547180,2021,.008,.005,92.5,
Abreu, Jose,547989,2021,.009,.024,92,
Suarez, Eugenio,553993,2021,-0.017,-0.027,89.1,
Schoop, Jonathan,570731,2021,.020,.031,88.1,
Arenado, Nolan,571448,2021,.007,.074,89,
Farmer, Kyle,571657,2021,.011,.033,87.2,
Haniger, Mitch,571745,2021,-0.009,-0.013,89.3,
Hernandez, Enrique,571771,2021,-0.003,-0.006,90.8,
Muncy, Max,571970,2021,-0.023,-0.056,91.2,
Seager, Kyle,572122,2021,-0.010,-0.016,89,
Taylor, Michael A.,572191,2021,-0.002,-0.035,89.4,
Yastrzemski, Mike,573262,2021,.002,.025,89.5,
Iglesias, Jose,578428,2021,.000,.024,85.4,
Bryant, Kris,592178,2021,.005,.032,88.2,
Canha, Mark,592192,2021,.000,.009,87.3,
Castellanos, Nick,592206,2021,.016,.041,89.8,
Judge, Aaron,592450,2021,-0.021,-0.050,95.8,
Machado, Manny,592518,2021,-0.017,-0.042,93.1,
Realmuto, J.T.,592663,2021,.010,.023,89.6,
Renfroe, Hunter,592669,2021,-0.001,-0.005,90.1,
Merrifield, Whit,593160,2021,.014,.011,86.8,
Bogaerts, Xander,593428,2021,.015,.025,89.6,
Polanco, Jorge,593871,2021,.002,.015,89.4,
Sano, Miguel,593934,2021,.007,.026,93.4,
Duvall, Adam,594807,2021,.001,-0.008,89.8,
Baez, Javier,595879,2021,.024,.038,90.1,
Lindor, Francisco,596019,2021,-0.024,-0.041,90.7,
Story, Trevor,596115,2021,.006,.020,90.6,
Candelario, Jeimer,600869,2021,-0.007,-0.022,88.7,
Bell, Josh,605137,2021,-0.016,-0.012,92.5,
Betts, Mookie,605141,2021,.001,.042,90.3,
Tapia, Raimel,606132,2021,.023,.054,85.7,
Hernandez, Teoscar,606192,2021,.012,-0.013,91.8,
Turner, Trea,607208,2021,.024,.051,89.6,
Ramirez, Jose,608070,2021,-0.018,.027,90,
Gallo, Joey,608336,2021,-0.004,-0.008,91.5,
Swanson, Dansby,621020,2021,-0.003,-0.007,89.3,
Newman, Kevin,621028,2021,-0.029,-0.021,85.3,
Taylor, Chris,621035,2021,.017,.016,88.2,
Correa, Carlos,621043,2021,-0.017,.003,90.2,
Olson, Matt,621566,2021,.007,.033,91.6,
Alonso, Pete,624413,2021,-0.009,-0.023,91,
Frazier, Adam,624428,2021,.017,.035,85.4,
Soler, Jorge,624585,2021,-0.027,-0.062,91.2,
Cronenworth, Jake,630105,2021,-0.016,.011,88.6,
